Property_ID,City,Location_Type,Listing_Type,BHK_Category,Sale_Price_INR,Rent_per_Month_INR
PROP1004,Bhopal,Rural,Sale,3BHK,6940000.0,
PROP1005,Delhi,Urban,Sale,3BHK,22169000.0,
PROP1007,Coimbatore,RURAL,Rent,3BHK,,15800.0
PROP1008,Patna,Rural,Rent,2BHK,,16100.0
PROP1009,Bangalore,urban,Rent,3BHK,,72400.0
PROP1010,Ahmedabad,Urban,Sale,2BHK,20816000.0,
PROP1012,Kolkata,Urban,Sale,3BHK,18144000.0,
PROP1013,Bhopal,Rural,Rent,4BHK,,38800.0
PROP1014,Lucknow,Rural,RENT,2BHK,,16800.0
PROP1015,Nashik,Rural,Rent,3BHK,,15100.0
PROP1016,Indore,RURAL,For Rent,2BHK,,10900.0
PROP1017,Pune,Urban,Rent,2BHK,,38800.0
PROP1018,Lucknow,Rural,Sale,2BHK,4659000.0,
PROP1019,Mumbai,Urban,Sale,2BHK,15959000.0,
PROP1020,Jaipur,Rural,sale,2BHK,2631000.0,
PROP1021,Nashik,RURAL,Rent,3BHK,,16500.0
PROP1022,Chennai,Urban,sale,2bhk,18587000.0,
PROP1023,Nashik,Rural,Rent,3BHK,,29400.0
PROP1024,Bhopal,Rural,For Sale,4BHK,8336000.0,
PROP1025,Lucknow,Rural,Rent,1BHK,,15700.0
PROP1026,Pune,Urban,Rent,3BHK,,50700.0
PROP1027,Vadodara,Rural,Rent,2BHK,,15200.0
PROP1028,Delhi,urban,rent,2BHK,,45500.0
PROP1029,Patna,Rural,Rent,2BHK,,8000.0
PROP1030,Nashik,Rural,RENT,3BHK,,28100.0
PROP1032,Vadodara,rural,Sale,3BHK,9974000.0,
PROP1033,Ahmedabad,Urban,Sale,1BHK,10518000.0,
PROP1034,Pune,urban,Rent,2bhk,,49300.0
PROP1035,Chennai,Urban,Sale,1bhk,4794000.0,
PROP1036,Delhi,Urban,Rent,2BHK,,32100.0
PROP1037,Pune,Urban,For Rent,1BHK,,13800.0
PROP1038,Bhopal,Rural,Rent,4BHK,,31000.0
PROP1039,Vadodara,RURAL,RENT,2 BHK,,15800.0
PROP1040,Delhi,URBAN,rent,4BHK,,66000.0
PROP1041,Bhopal,RURAL,RENT,2BHK,,9999999.0
PROP1042,Lucknow,Rural,Sale,2BHK,-4166000.0,
PROP1043,Ahmedabad,Urban,sale,1 BHK,4178000.0,
PROP1044,Vadodara,Rural,Sale,4BHK,6861000.0,
PROP1045,Delhi,Urban,Sale,1 BHK,11280000.0,
PROP1046,Hyderabad,URBAN,Rent,1 BHK,,11500.0
PROP1047,Ahmedabad,Urban,Sale,3BHK,28991000.0,
PROP1049,Kolkata,Urban,Sale,2bhk,11264000.0,
PROP1050,Indore,Rural,RENT,2BHK,,12900.0
PROP1051,Patna,,Sale,2BHK,6597000.0,
PROP1052,Indore,,RENT,1 BHK,,5400.0
PROP1053,Hyderabad,Urban,Rent,3BHK,,52100.0
PROP1054,Patna,Rural,rent,4BHK,,19400.0
PROP1055,Bangalore,Urban,Sale,4BHK,38610000.0,
PROP1056,Delhi,Urban,Rent,1BHK,,16700.0
PROP1057,Ahmedabad,Urban,RENT,3BHK,,87100.0
PROP1058,Mumbai,Urban,Sale,3BHK,22084000.0,
PROP1059,Pune,urban,Rent,4BHK,,111400.0
PROP1060,Chennai,Urban,SALE,2BHK,21088000.0,
PROP1062,Chennai,Urban,Sale,3BHK,20709000.0,
PROP1063,Mumbai,Urban,Sale,3BHK,21136000.0,
PROP1064,Delhi,Urban,Sale,3BHK,15156000.0,
PROP1065,Patna,Rural,,2BHK,,14600.0
PROP1067,Lucknow,rural,For Sale,3 BHK,6684000.0,
PROP1068,Patna,rural,Rent,3BHK,,22000.0
PROP1070,Indore,Rural,rent,3BHK,,19400.0
PROP1071,Patna,Rural,sale,3BHK,4828000.0,
PROP1072,Indore,Rural,Sale,4BHK,-8004000.0,
PROP1073,Mumbai,Urban,,2BHK,,51000.0
PROP1075,Vadodara,rural,rent,2BHK,,18500.0
PROP1076,Vadodara,Rural,Rent,1BHK,,7200.0
PROP1081,Indore,Rural,Rent,2BHK,,22000.0
PROP1082,Kolkata,urban,sale,2BHK,14858000.0,
PROP1083,Coimbatore,rural,Sale,2BHK,4170000.0,
PROP1084,Kolkata,Urban,rent,3BHK,,75000.0
PROP1085,Vadodara,Rural,Sale,3BHK,8069000.0,
PROP1086,Patna,Rural,SALE,2BHK,6044000.0,
PROP1087,Indore,Rural,,2BHK,,13300.0
PROP1088,Pune,urban,Rent,2BHK,,40300.0
PROP1090,Nashik,Rural,RENT,3BHK,,11100.0
PROP1091,Bhopal,Rural,Sale,4BHK,13182000.0,
PROP1092,Jaipur,Rural,Sale,2BHK,2861000.0,
PROP1093,Chennai,Urban,Sale,2BHK,18035000.0,
PROP1094,Nashik,Rural,Sale,2BHK,6264000.0,
PROP1095,Nashik,RURAL,RENT,4BHK,,33300.0
PROP1096,Coimbatore,Rural,Sale,3BHK,4403000.0,
PROP1097,Bhopal,Rural,Rent,2BHK,,9999999.0
PROP1098,Patna,Rural,Rent,2BHK,,17600.0
PROP1099,Bangalore,Urban,Sale,1BHK,11569000.0,
PROP1100,Indore,Rural,sale,2BHK,6477000.0,
PROP1101,Indore,rural,RENT,1BHK,,5000.0
PROP1104,Hyderabad,Urban,Sale,3BHK,24565000.0,
PROP1105,Bangalore,Urban,Sale,3BHK,25353000.0,
PROP1106,Bhopal,Rural,sale,2BHK,4515000.0,
PROP1107,Patna,rural,Rent,2bhk,,6600.0
PROP1108,Patna,rural,,2BHK,,15000.0
PROP1110,Indore,Rural,SALE,3BHK,4142000.0,
PROP1111,Kolkata,Urban,Sale,3 BHK,28950000.0,
PROP1112,Hyderabad,Urban,Rent,2BHK,,36700.0
PROP1113,Delhi,Urban,For Sale,4BHK,44331000.0,
PROP1114,Bangalore,URBAN,SALE,3BHK,14918000.0,
PROP1115,Indore,rural,Sale,4BHK,9430000.0,
PROP1117,Chennai,Urban,Sale,3BHK,23788000.0,
PROP1118,Nashik,Rural,Sale,3BHK,6775000.0,
PROP1119,Mumbai,Urban,rent,1BHK,,30200.0
PROP1120,Lucknow,Rural,Sale,4BHK,12161000.0,
PROP1121,Nashik,Rural,For Rent,1BHK,,9700.0
PROP1122,Mumbai,Urban,Sale,2BHK,15103000.0,
PROP1123,Vadodara,Rural,For Sale,3BHK,7946000.0,
PROP1124,Bangalore,Urban,sale,3BHK,26320000.0,
PROP1125,Kolkata,Urban,RENT,4BHK,,102300.0
PROP1126,Delhi,urban,sale,3BHK,22070000.0,
PROP1128,Kolkata,urban,Rent,,,47200.0
PROP1129,Bangalore,URBAN,rent,3BHK,,37200.0
PROP1130,Chennai,Urban,SALE,3BHK,19473000.0,
PROP1131,Mumbai,Urban,Rent,2 BHK,,36900.0
PROP1132,Jaipur,Rural,For Rent,2BHK,,11100.0
PROP1133,Nashik,Rural,Sale,1BHK,3440000.0,
PROP1134,Coimbatore,rural,Sale,4BHK,13217000.0,
PROP1135,Lucknow,Rural,rent,3 BHK,,21100.0
PROP1137,Kolkata,Urban,Rent,,,52400.0
PROP1138,Mumbai,Urban,For Rent,2BHK,,49100.0
PROP1139,Bhopal,Rural,Sale,4BHK,12301000.0,
PROP1140,Bhopal,rural,Sale,2BHK,6959000.0,
PROP1141,Indore,RURAL,RENT,3BHK,,19700.0
PROP1143,Coimbatore,Rural,Rent,2BHK,,12600.0
PROP1144,Bhopal,Rural,Rent,1BHK,,2800.0
PROP1145,Coimbatore,Rural,sale,2BHK,3025000.0,
PROP1146,Bangalore,Urban,For Rent,1BHK,,20300.0
PROP1148,Jaipur,Rural,Sale,3BHK,4278000.0,
PROP1149,Delhi,urban,Sale,1 BHK,12335000.0,
PROP1150,Pune,urban,SALE,1BHK,-8405000.0,
PROP1151,Pune,Urban,For Sale,3BHK,35897000.0,
PROP1152,Bhopal,rural,Rent,2BHK,,4300.0
PROP1153,Nashik,,Rent,1BHK,,5700.0
PROP1154,Chennai,Urban,Rent,3BHK,,35300.0
PROP1155,Vadodara,Rural,Rent,2BHK,,13100.0
PROP1156,Chennai,urban,Rent,4BHK,,51900.0
PROP1158,Lucknow,Rural,Sale,1BHK,2230000.0,
PROP1159,Ahmedabad,urban,RENT,3BHK,,49100.0
PROP1160,Jaipur,RURAL,Sale,2BHK,7110000.0,
PROP1161,Jaipur,Rural,Rent,2BHK,,6300.0
PROP1162,Kolkata,Urban,rent,2BHK,,38400.0
PROP1163,Coimbatore,Rural,Rent,3BHK,,25200.0
PROP1164,Kolkata,Urban,,4BHK,,82400.0
PROP1165,Indore,Rural,rent,2BHK,,9000.0
PROP1166,Vadodara,,rent,1 BHK,,7700.0
PROP1167,Bangalore,Urban,Sale,,14726000.0,
PROP1169,Bhopal,Rural,RENT,2BHK,,22000.0
PROP1170,Kolkata,Urban,Sale,3 BHK,20806000.0,
PROP1171,Patna,,For Sale,3BHK,10915000.0,
PROP1172,Kolkata,Urban,rent,2BHK,,34700.0
PROP1173,Jaipur,Rural,Rent,2BHK,,20600.0
PROP1174,Indore,rural,For Rent,4BHK,,14800.0
PROP1175,Kolkata,Urban,Sale,4BHK,44715000.0,
PROP1176,Delhi,Urban,Sale,3BHK,14280000.0,
PROP1177,Bangalore,urban,Sale,2BHK,22517000.0,
PROP1178,Patna,rural,Sale,3BHK,8577000.0,
PROP1179,Indore,Rural,Rent,4BHK,,19500.0
PROP1180,Mumbai,Urban,Rent,1BHK,,9999999.0
PROP1181,Jaipur,rural,Sale,1bhk,2797000.0,
PROP1182,Bangalore,Urban,Sale,2BHK,19325000.0,
PROP1183,Vadodara,rural,SALE,4BHK,9670000.0,
PROP1184,Chennai,Urban,RENT,2BHK,,30100.0
PROP1187,Chennai,Urban,Rent,2 BHK,,33300.0
PROP1188,Bangalore,urban,Sale,3BHK,16687000.0,
PROP1190,Hyderabad,Urban,sale,3BHK,12140000.0,
PROP1191,Nashik,Rural,For Sale,3 BHK,7686000.0,
PROP1192,Chennai,Urban,SALE,4BHK,23218000.0,
PROP1193,Nashik,,rent,4BHK,,12800.0
PROP1194,Vadodara,Rural,Rent,3BHK,,12100.0
PROP1195,Kolkata,Urban,rent,4BHK,,98400.0
PROP1196,Bangalore,URBAN,Rent,3BHK,,88100.0
PROP1198,Nashik,Rural,Rent,3BHK,,24700.0
PROP1199,Coimbatore,RURAL,RENT,3 BHK,,15300.0
PROP1201,Kolkata,URBAN,sale,2BHK,-22506000.0,
PROP1202,Patna,Rural,sale,2BHK,7384000.0,
PROP1203,Jaipur,rural,Sale,2BHK,3765000.0,
PROP1204,Coimbatore,Rural,For Sale,3BHK,6956000.0,
PROP1205,Coimbatore,rural,Sale,4BHK,7817000.0,
PROP1206,Indore,Rural,sale,,4697000.0,
PROP1208,Mumbai,Urban,Sale,2bhk,13096000.0,
PROP1209,Bangalore,Urban,Sale,4BHK,37239000.0,
PROP1211,Bangalore,Urban,RENT,2BHK,,30100.0
PROP1212,Hyderabad,urban,Sale,3 BHK,34239000.0,
PROP1214,Delhi,Urban,Rent,3 BHK,,41300.0
PROP1215,Ahmedabad,Urban,rent,2BHK,,39800.0
PROP1216,Hyderabad,Urban,Sale,1bhk,4485000.0,
PROP1217,Coimbatore,Rural,Sale,2BHK,4902000.0,
PROP1218,Bangalore,Urban,Sale,2BHK,17644000.0,
PROP1219,Lucknow,Rural,For Rent,1BHK,,6400.0
PROP1220,Kolkata,Urban,Rent,2BHK,,49000.0
PROP1221,Jaipur,rural,Rent,4BHK,,42000.0
PROP1222,Coimbatore,Rural,Sale,4BHK,15086000.0,
PROP1223,Pune,Urban,RENT,2BHK,,24700.0
PROP1224,Hyderabad,Urban,For Rent,2BHK,,38200.0
PROP1225,Jaipur,Rural,SALE,3BHK,8557000.0,
PROP1226,Indore,RURAL,Rent,2BHK,,9300.0
PROP1227,Jaipur,Rural,Rent,1 BHK,,7400.0
PROP1228,Kolkata,Urban,rent,2BHK,,22300.0
PROP1229,Hyderabad,Urban,Rent,1BHK,,24300.0
PROP1230,Kolkata,Urban,rent,3BHK,,70100.0
PROP1231,Coimbatore,rural,Sale,1BHK,3271000.0,
PROP1232,Lucknow,RURAL,For Sale,,3020000.0,
PROP1233,Hyderabad,Urban,Sale,1BHK,10784000.0,
PROP1234,Bangalore,Urban,rent,1BHK,,23700.0
PROP1235,Indore,rural,Sale,3 BHK,5034000.0,
PROP1236,Delhi,Urban,sale,2BHK,8708000.0,
PROP1237,Lucknow,Rural,Rent,1 BHK,,6900.0
PROP1238,Jaipur,Rural,Rent,3BHK,,24900.0
PROP1239,Patna,rural,Rent,4BHK,,24900.0
PROP1240,Kolkata,Urban,Rent,1bhk,,21300.0
PROP1242,Bangalore,Urban,Rent,2BHK,,56000.0
PROP1243,Pune,URBAN,Sale,1bhk,8207000.0,
PROP1244,Vadodara,Rural,Rent,1BHK,,4200.0
PROP1246,Ahmedabad,urban,,3BHK,,41300.0
PROP1247,Nashik,Rural,Sale,2BHK,3667000.0,
PROP1248,Jaipur,Rural,SALE,3BHK,6130000.0,
PROP1249,Lucknow,RURAL,sale,1BHK,3493000.0,
PROP1251,Lucknow,RURAL,Rent,2BHK,,15400.0
PROP1252,Jaipur,Rural,sale,2BHK,5950000.0,
PROP1253,Coimbatore,Rural,Rent,1bhk,,9999999.0
PROP1254,Patna,Rural,rent,4BHK,,36700.0
PROP1255,Bhopal,Rural,Rent,2BHK,,16900.0
PROP1257,Kolkata,Urban,Sale,4BHK,23747000.0,
PROP1258,Pune,Urban,Sale,3BHK,37039000.0,
PROP1259,Delhi,Urban,Rent,3BHK,,68800.0
PROP1260,Jaipur,Rural,Rent,3 BHK,,27300.0
PROP1261,Delhi,urban,Sale,2BHK,18376000.0,
PROP1262,Jaipur,Rural,SALE,3 BHK,10375000.0,
PROP1263,Indore,Rural,Sale,2BHK,7387000.0,
PROP1265,Ahmedabad,urban,SALE,4BHK,28090000.0,
PROP1266,Patna,rural,Sale,2BHK,4604000.0,
PROP1267,Mumbai,urban,Rent,2BHK,,58900.0
PROP1268,Kolkata,Urban,Rent,4BHK,,113600.0
PROP1270,Kolkata,Urban,Rent,4BHK,,9999999.0
PROP1271,Hyderabad,Urban,Sale,3BHK,20795000.0,
PROP1272,Nashik,Rural,Sale,3BHK,5651000.0,
PROP1273,Delhi,Urban,Sale,3BHK,14019000.0,
PROP1274,Mumbai,Urban,Sale,3BHK,15876000.0,
PROP1275,Ahmedabad,Urban,rent,2BHK,,29100.0
PROP1276,Lucknow,Rural,Rent,4BHK,,28300.0
PROP1277,Coimbatore,Rural,sale,3BHK,6241000.0,
PROP1278,Bhopal,Rural,Sale,1BHK,1327000.0,
PROP1279,Mumbai,Urban,Rent,4BHK,,70500.0
PROP1280,Lucknow,Rural,Sale,4BHK,11360000.0,
PROP1281,Coimbatore,,RENT,1 BHK,,3100.0
PROP1283,Coimbatore,rural,RENT,2BHK,,9999999.0
PROP1284,Kolkata,Urban,sale,3 BHK,-23183000.0,
PROP1285,Coimbatore,Rural,Rent,1BHK,,5300.0
PROP1286,Ahmedabad,Urban,sale,1 BHK,11257000.0,
PROP1288,Bhopal,rural,,2BHK,,19100.0
PROP1289,Coimbatore,Rural,RENT,1 BHK,,7700.0
PROP1290,Chennai,Urban,sale,3BHK,24001000.0,
PROP1291,Chennai,URBAN,RENT,1 BHK,,30600.0
PROP1292,Indore,Rural,,1BHK,,6300.0
PROP1293,Vadodara,Rural,Rent,2 BHK,,23800.0
PROP1294,Patna,Rural,Rent,2BHK,,9999999.0
PROP1295,Bhopal,Rural,rent,3BHK,,18300.0
PROP1296,Delhi,Urban,For Sale,3 BHK,33572000.0,
PROP1297,Vadodara,Rural,Sale,1BHK,1455000.0,
PROP1298,Nashik,Rural,Rent,3BHK,,9999999.0
PROP1299,Jaipur,Rural,Sale,2BHK,3927000.0,
PROP1300,Lucknow,Rural,Sale,4BHK,8640000.0,
PROP1301,Vadodara,rural,Sale,4BHK,4775000.0,
PROP1302,Indore,Rural,Rent,4BHK,,33900.0
PROP1305,Bangalore,Urban,For Sale,4BHK,49877000.0,
PROP1306,Nashik,Rural,Sale,1BHK,3305000.0,
PROP1307,Indore,rural,RENT,3BHK,,19100.0
PROP1308,Patna,Rural,SALE,1 BHK,1430000.0,
PROP1309,Kolkata,Urban,,4BHK,,113800.0
PROP1310,Bangalore,Urban,Rent,1BHK,,17200.0
PROP1311,Kolkata,Urban,Sale,2BHK,11026000.0,
PROP1313,Nashik,rural,Sale,2BHK,2616000.0,
PROP1314,Jaipur,Rural,Rent,3BHK,,11000.0
PROP1315,Coimbatore,RURAL,SALE,3BHK,9167000.0,
PROP1316,Ahmedabad,URBAN,Sale,2BHK,11777000.0,
PROP1317,Ahmedabad,Urban,Rent,3BHK,,69700.0
PROP1318,Mumbai,Urban,rent,2BHK,,58300.0
PROP1319,Mumbai,urban,Sale,4BHK,17124000.0,
PROP1320,Patna,rural,Rent,1BHK,,6600.0
PROP1321,Coimbatore,Rural,SALE,3BHK,7746000.0,
PROP1322,Chennai,urban,sale,2BHK,9377000.0,
PROP1323,Hyderabad,Urban,Rent,3BHK,,58600.0
PROP1324,Vadodara,Rural,Rent,1BHK,,4300.0
PROP1325,Nashik,Rural,Rent,3BHK,,24400.0
PROP1326,Kolkata,Urban,SALE,2BHK,13162000.0,
PROP1327,Lucknow,,Sale,3 BHK,-9408000.0,
PROP1328,Vadodara,Rural,sale,3 BHK,7333000.0,
PROP1329,Bhopal,Rural,Sale,1BHK,2200000.0,
PROP1330,Vadodara,Rural,Rent,2BHK,,20400.0
PROP1331,Lucknow,Rural,rent,2bhk,,16800.0
PROP1332,Bhopal,,rent,2BHK,,13200.0
PROP1333,Nashik,Rural,Rent,2bhk,,17500.0
PROP1334,Bhopal,RURAL,Sale,3BHK,5887000.0,
PROP1335,Hyderabad,urban,sale,3 BHK,19357000.0,
PROP1336,Delhi,Urban,Rent,1 BHK,,14900.0
PROP1337,Coimbatore,Rural,rent,4BHK,,35100.0
PROP1338,Chennai,urban,Rent,4BHK,,62500.0
PROP1340,Bangalore,Urban,sale,4BHK,25532000.0,
PROP1341,Indore,Rural,Sale,2BHK,3910000.0,
PROP1342,Kolkata,Urban,sale,2bhk,10274000.0,
PROP1343,Coimbatore,rural,sale,3BHK,6784000.0,
PROP1344,Kolkata,Urban,sale,2BHK,22259000.0,
PROP1346,Pune,Urban,Sale,1bhk,5842000.0,
PROP1348,Lucknow,Rural,Sale,2BHK,4312000.0,
PROP1349,Chennai,Urban,,4BHK,,103200.0
PROP1350,Coimbatore,Rural,rent,3BHK,,26400.0
PROP1351,Coimbatore,Rural,Rent,3BHK,,13500.0
PROP1352,Chennai,Urban,Rent,3 BHK,,42500.0
PROP1353,Patna,rural,SALE,1 BHK,3450000.0,
PROP1355,Hyderabad,Urban,Sale,2BHK,22686000.0,
PROP1356,Hyderabad,urban,Sale,3BHK,17515000.0,
PROP1357,Mumbai,urban,Rent,2BHK,,30000.0
PROP1358,Chennai,URBAN,rent,1bhk,,13600.0
PROP1362,Delhi,urban,Sale,2BHK,22865000.0,
PROP1364,Kolkata,urban,Rent,3BHK,,77900.0
PROP1365,Hyderabad,urban,Sale,2BHK,11074000.0,
PROP1366,Lucknow,Rural,Sale,3BHK,11087000.0,
PROP1367,Bangalore,Urban,For Sale,2BHK,17858000.0,
PROP1368,Coimbatore,RURAL,Rent,2BHK,,19700.0
PROP1369,Jaipur,Rural,Rent,3BHK,,31300.0
PROP1370,Jaipur,Rural,RENT,2BHK,,18000.0
PROP1371,Bhopal,rural,Sale,4BHK,13702000.0,
PROP1372,Bhopal,Rural,Sale,,5319000.0,
PROP1373,Coimbatore,Rural,SALE,3BHK,5249000.0,
PROP1374,Coimbatore,Rural,Sale,3 BHK,10727000.0,
PROP1375,Delhi,urban,Sale,2 BHK,9557000.0,
PROP1376,Lucknow,Rural,Sale,4BHK,11229000.0,
PROP1377,Patna,Rural,Rent,3BHK,,24700.0
PROP1379,Mumbai,Urban,Sale,3 BHK,-15746000.0,
PROP1380,Jaipur,Rural,Rent,1bhk,,5500.0
PROP1382,Indore,Rural,sale,2BHK,3753000.0,
PROP1383,Delhi,Urban,Sale,1 BHK,10953000.0,
PROP1384,Indore,Rural,SALE,4BHK,13877000.0,
PROP1385,Patna,Rural,sale,3 BHK,8572000.0,
PROP1386,Lucknow,Rural,Sale,1 BHK,2220000.0,
PROP1387,Vadodara,RURAL,Sale,4BHK,8173000.0,
PROP1388,Jaipur,Rural,Sale,3BHK,5721000.0,
PROP1390,Nashik,Rural,Rent,3BHK,,22100.0
PROP1391,Bhopal,Rural,Rent,2 BHK,,12100.0
PROP1392,Patna,Rural,Rent,1BHK,,9300.0
PROP1395,Coimbatore,Rural,Rent,1BHK,,9200.0
PROP1396,Jaipur,Rural,sale,3BHK,9905000.0,
PROP1398,Nashik,Rural,sale,1BHK,2792000.0,
PROP1399,Jaipur,Rural,Rent,1BHK,,10300.0
PROP1400,Jaipur,Rural,Rent,3BHK,,17100.0
PROP1401,Indore,Rural,Sale,1BHK,2446000.0,
PROP1402,Nashik,Rural,Rent,2BHK,,18700.0
PROP1403,Kolkata,urban,Rent,4BHK,,79500.0
PROP1404,Bhopal,Rural,Rent,2BHK,,4000.0
PROP1405,Delhi,URBAN,RENT,3BHK,,57800.0
PROP1406,Coimbatore,Rural,For Rent,2BHK,,7800.0
PROP1407,Jaipur,Rural,Sale,,4395000.0,
PROP1408,Patna,RURAL,Sale,3BHK,7205000.0,
PROP1409,Indore,Rural,Rent,2BHK,,6900.0
PROP1410,Mumbai,Urban,sale,1BHK,10539000.0,
PROP1411,Patna,Rural,Sale,3 BHK,4487000.0,
PROP1412,Lucknow,rural,For Sale,3BHK,7871000.0,
PROP1414,Chennai,URBAN,Rent,3BHK,,59100.0
PROP1415,Bhopal,Rural,Sale,2BHK,6815000.0,
PROP1416,Patna,Rural,Sale,2BHK,4414000.0,
PROP1418,Jaipur,Rural,rent,3BHK,,12300.0
PROP1419,Jaipur,Rural,Rent,3BHK,,9999999.0
PROP1422,Vadodara,Rural,RENT,1BHK,,1600.0
PROP1423,Nashik,rural,Rent,4BHK,,36200.0
PROP1424,Kolkata,URBAN,rent,1BHK,,14700.0
PROP1426,Bangalore,Urban,For Sale,4BHK,48924000.0,
PROP1427,Vadodara,Rural,Sale,4BHK,13397000.0,
PROP1428,Bhopal,Rural,Sale,1BHK,3481000.0,
PROP1429,Jaipur,Rural,sale,2BHK,2771000.0,
PROP1430,Ahmedabad,Urban,rent,2BHK,,30900.0
PROP1431,Jaipur,,Rent,1BHK,,8200.0
PROP1432,Delhi,Urban,Rent,4BHK,,117400.0
PROP1433,Bangalore,Urban,rent,3BHK,,32100.0
PROP1434,Delhi,Urban,sale,2BHK,23539000.0,
PROP1435,Patna,Rural,sale,3BHK,10678000.0,
PROP1436,Lucknow,rural,Sale,3BHK,5264000.0,
PROP1437,Coimbatore,Rural,SALE,2BHK,4817000.0,
PROP1438,Vadodara,Rural,sale,1BHK,2161000.0,
PROP1439,Pune,urban,Rent,3BHK,,47900.0
PROP1440,Ahmedabad,Urban,Sale,2 BHK,14786000.0,
PROP1441,Vadodara,Rural,RENT,2BHK,,18300.0
PROP1442,Coimbatore,Rural,Rent,2BHK,,11300.0
PROP1443,Ahmedabad,Urban,Rent,2BHK,,48200.0
PROP1444,Chennai,Urban,Rent,3 BHK,,83800.0
PROP1445,Bangalore,urban,rent,2BHK,,22500.0
PROP1446,Indore,Rural,Sale,3BHK,5408000.0,
PROP1447,Bangalore,Urban,RENT,3BHK,,9999999.0
PROP1448,Ahmedabad,Urban,Rent,2BHK,,24900.0
PROP1449,Chennai,URBAN,For Rent,2BHK,,48400.0
PROP1450,Hyderabad,Urban,Sale,4BHK,33850000.0,
PROP1451,Chennai,urban,Sale,3BHK,32908000.0,
PROP1452,Ahmedabad,Urban,Sale,3BHK,27487000.0,
PROP1453,Hyderabad,Urban,Rent,1 BHK,,22800.0
PROP1454,Vadodara,Rural,Sale,3BHK,6286000.0,
PROP1455,Kolkata,Urban,Sale,2 BHK,21178000.0,
PROP1456,Jaipur,Rural,sale,2BHK,5931000.0,
PROP1457,Mumbai,urban,RENT,3BHK,,74900.0
PROP1458,Pune,urban,Sale,1 BHK,9261000.0,
PROP1460,Mumbai,Urban,For Rent,2BHK,,50900.0
PROP1461,Indore,Rural,Rent,3 BHK,,18300.0
PROP1462,Chennai,Urban,Sale,4BHK,29938000.0,
PROP1464,Mumbai,Urban,Sale,2BHK,21024000.0,
PROP1466,Hyderabad,Urban,Sale,3BHK,34362000.0,
PROP1468,Nashik,Rural,rent,1BHK,,11700.0
PROP1469,Ahmedabad,urban,Rent,1BHK,,16500.0
PROP1470,Bangalore,urban,Sale,3BHK,26186000.0,
PROP1472,Kolkata,urban,For Rent,3BHK,,50300.0
PROP1473,Pune,Urban,For Sale,3BHK,30708000.0,
PROP1474,Ahmedabad,Urban,Rent,1BHK,,26800.0
PROP1475,Hyderabad,Urban,SALE,3 BHK,20071000.0,
PROP1476,Coimbatore,RURAL,Sale,2BHK,6754000.0,
PROP1477,Indore,Rural,Rent,1BHK,,4800.0
PROP1478,Coimbatore,Rural,Rent,2 BHK,,9999999.0
PROP1479,Bhopal,Rural,rent,3 BHK,,10900.0
PROP1480,Kolkata,Urban,Rent,2BHK,,39000.0
PROP1481,Pune,urban,Sale,1BHK,6974000.0,
PROP1482,Ahmedabad,Urban,Sale,3BHK,17833000.0,
PROP1483,Patna,rural,SALE,3BHK,9838000.0,
PROP1484,Coimbatore,Rural,Rent,2BHK,,13400.0
PROP1485,Chennai,Urban,sale,3BHK,18966000.0,
PROP1486,Patna,Rural,Rent,2 BHK,,13900.0
PROP1487,Ahmedabad,Urban,Sale,2BHK,24785000.0,
PROP1488,Nashik,rural,RENT,3BHK,,24000.0
PROP1489,Jaipur,rural,,4BHK,,19300.0
PROP1490,Patna,rural,Sale,2BHK,2808000.0,
PROP1491,Hyderabad,urban,sale,2bhk,10457000.0,
PROP1492,Jaipur,RURAL,Sale,3BHK,8233000.0,
PROP1493,Kolkata,Urban,Sale,3BHK,36040000.0,
PROP1494,Nashik,RURAL,Sale,2BHK,4651000.0,
PROP1495,Mumbai,Urban,Sale,2BHK,12846000.0,
PROP1496,Ahmedabad,Urban,Sale,1BHK,8951000.0,
PROP1498,Mumbai,URBAN,SALE,3BHK,26343000.0,
PROP1499,Indore,rural,Sale,3BHK,3676000.0,
PROP1500,Pune,Urban,SALE,1BHK,12215000.0,
PROP1501,Hyderabad,urban,Sale,3 BHK,32791000.0,
PROP1502,Lucknow,rural,Sale,2BHK,3199000.0,
PROP1503,Nashik,Rural,Sale,3BHK,9810000.0,
PROP1504,Jaipur,Rural,rent,3BHK,,16100.0
PROP1505,Hyderabad,Urban,,3BHK,,51800.0
PROP1506,Pune,Urban,rent,1 BHK,,31500.0
PROP1507,Mumbai,URBAN,sale,3BHK,25154000.0,
PROP1508,Patna,Rural,Sale,4BHK,10886000.0,
PROP1509,Patna,Rural,Rent,2BHK,,17100.0
PROP1510,Hyderabad,Urban,Sale,4BHK,18925000.0,
PROP1511,Delhi,Urban,RENT,4BHK,,64900.0
PROP1512,Ahmedabad,Urban,RENT,2 BHK,,48700.0
PROP1513,Bhopal,Rural,Sale,3 BHK,5513000.0,
PROP1515,Chennai,Urban,Sale,3BHK,25647000.0,
PROP1516,Bhopal,Rural,For Sale,3BHK,7495000.0,
PROP1517,Ahmedabad,URBAN,Rent,2BHK,,37300.0
PROP1518,Lucknow,rural,Rent,3BHK,,22200.0
PROP1519,Chennai,URBAN,Rent,2BHK,,30800.0
PROP1521,Patna,RURAL,Rent,4BHK,,20800.0
PROP1522,Kolkata,Urban,Rent,2BHK,,34800.0
